Date,HSI,HSIII,Tencent,SMIC
2017/11/28,29680.85,4578.05,402.7,11.2
2017/11/29,29623.83,4533.27,395.4,10.84
2017/11/30,29177.35,4435.59,382.34,10.9
2017/12/1,29074.24,4413.23,369.85,11.32
2017/12/4,29138.28,4448.5,373.11,11.2
2017/12/5,28842.8,4331.86,361.2,10.52
2017/12/6,28224.8,4171.38,351.59,10.3
2017/12/7,28303.19,4188.08,363.12,10.28
2017/12/8,28639.85,4301.02,378.49,10.72
2017/12/11,28965.29,4361.67,389.44,10.82
2017/12/12,28793.88,4287.87,377.72,10.94
2017/12/13,29222.1,4310.37,380.03,11.24
2017/12/14,29166.38,4296.74,381.57,11.02
2017/12/15,28848.11,4272.02,373.69,11.28
2017/12/18,29050.41,4230.54,378.68,11.04
2017/12/19,29253.66,4315.23,385.41,11.52
2017/12/20,29234.09,4306.39,381.76,11.66
2017/12/21,29367.06,4358.05,384.06,11.78
2017/12/22,29578.01,4405.01,389.83,12.02
2017/12/27,29597.66,4387.97,385.41,12.34
2017/12/28,29863.71,4499.38,392.13,13.18
2017/12/29,29919.15,4513.05,390.02,13.52
2018/1/2,30515.31,4559.62,401.36,12.62
2018/1/3,30560.95,4605.84,405.58,12.52
2018/1/4,30736.48,4650.78,414.8,12.76
2018/1/5,30814.64,4654.56,416.15,12.46
2018/1/8,30899.53,4668.76,421.34,12.36
2018/1/9,31011.41,4700.41,426.33,12.64
2018/1/10,31073.72,4654.62,423.07,12.34
2018/1/11,31120.39,4685.93,412.5,12.54
2018/1/12,31412.54,4696.23,424.8,12.42
2018/1/15,31338.87,4558.74,416.15,11.76
2018/1/16,31904.75,4607.01,426.72,11.62
2018/1/17,31983.41,4579.06,431.33,11.42
2018/1/18,32121.94,4544.57,430.18,11.24
2018/1/19,32254.89,4593.18,434.59,11.48
2018/1/22,32393.41,4649.77,441.9,11.52
2018/1/23,32930.7,4656.9,455.92,11.42
2018/1/24,32958.69,4653.17,450.54,11.86
2018/1/25,32654.45,4606.92,439.97,11.76
2018/1/26,33154.12,4627.47,452.65,11.5
2018/1/29,32966.89,4526.5,453.04,11.24
2018/1/30,32607.29,4481.92,443.62,11.2
2018/1/31,32887.27,4513.51,445.35,11.34
2018/2/1,32642.09,4470.62,441.9,10.98
2018/2/2,32601.78,4508.91,434.59,11.04
2018/2/5,32245.22,4442.4,423.64,10.84
2018/2/6,30595.42,4177.39,393.86,10.14
2018/2/7,30323.2,4177.18,398.47,9.93
2018/2/8,30451.27,4224.39,403.66,9.98
2018/2/9,29507.42,4081.46,391.37,9.75
2018/2/12,29459.63,4080.67,393.48,8.86
2018/2/13,29839.53,4171.8,405.77,9
2018/2/14,30515.6,4230.66,416.53,9.22
2018/2/15,31115.43,4322.71,429.41,9.36
2018/2/20,30873.63,4384.74,428.25,9.48
2018/2/21,31431.89,4440.17,439.97,9.97
2018/2/22,30965.68,4403.52,428.83,10.14
2018/2/23,31267.17,4436.76,435.55,10.18
2018/2/26,31498.6,4503.63,435.17,10.66
2018/2/27,31268.66,4474.75,428.45,10.44
2018/2/28,30844.72,4466.3,415.19,10.54
2018/3/1,31044.25,4526.75,429.41,10.58
2018/3/2,30583.45,4461.22,418.84,10.46
2018/3/5,29886.39,4375.96,408.27,10.42
2018/3/6,30510.73,4473.96,421.34,10.86
2018/3/7,30196.92,4445.99,417.11,10.78
2018/3/8,30654.52,4503.72,425.56,10.92
2018/3/9,30996.21,4573.82,429.41,11.14
2018/3/12,31594.33,4653.25,441.9,11.4
2018/3/13,31601.45,4651.62,444.58,11.14
2018/3/14,31435.01,4644.38,445.35,11.02
2018/3/15,31541.1,4641.13,450.16,11.04
2018/3/16,31501.97,4637.16,446.89,10.98
2018/3/19,31513.76,4632.45,443.62,10.98
2018/3/20,31549.93,4662.02,448.24,11.08
2018/3/21,31414.52,4593.94,444.39,10.86
2018/3/22,31071.05,4493.23,422.11,10.58
2018/3/23,30309.29,4332.17,403.47,10.18
2018/3/26,30548.77,4373.61,409.81,10.34
2018/3/27,30790.83,4439.68,415.19,10.68
2018/3/28,30022.53,4267.29,395.98,10.24
2018/3/29,30093.38,4263.29,393.48,10.26
2018/4/3,30180.1,4279.14,393.29,10.64
2018/4/4,29518.69,4147.64,381.95,10.2
2018/4/6,29844.94,4144.48,389.83,10.06
2018/4/9,30229.58,4227.06,393.86,10.14
2018/4/10,30728.74,4314.31,400.78,10.26
2018/4/11,30897.71,4302.62,403.09,10.12
2018/4/12,30831.28,4269.92,396.94,10.04
2018/4/13,30808.38,4237.19,391.94,9.99
2018/4/16,30315.59,4212.82,387.14,9.79
2018/4/17,30062.75,4124.11,381.57,9.49
2018/4/18,30284.25,4139.87,384.26,10.42
2018/4/19,30708.44,4189.83,389.83,10.72
2018/4/20,30418.33,4099.9,384.45,10.64
2018/4/23,30254.4,4060.84,378.49,10.34
2018/4/24,30636.24,4094.16,380.99,10.32
2018/4/25,30328.15,4047.05,371.58,9.97
2018/4/26,30007.68,3935.27,367.16,9.88
2018/4/27,30280.67,3969.86,373.11,9.89
2018/4/30,30808.45,4046.48,375.61,10.12
2018/5/2,30723.88,4047.94,377.92,9.98
2018/5/3,30313.37,4046.49,369.85,10.2
2018/5/4,29926.5,4015.73,367.73,10.32
2018/5/7,29994.26,4007.4,365.04,10.44
2018/5/8,30402.81,4086.3,375.23,10.34
2018/5/9,30536.14,4110.57,379.07,10.18
2018/5/10,30809.22,4174.54,390.21,10.78
2018/5/11,31122.06,4172.01,392.71,10.56
2018/5/14,31541.08,4217.89,395.59,10.78
2018/5/15,31152.03,4173.55,382.34,10.66
2018/5/16,31110.2,4181.93,380.61,10.6
2018/5/17,30942.15,4206.16,394.82,10.48
2018/5/18,31047.91,4206.21,395.65,10.42
2018/5/21,31234.35,4245.87,392.77,10.4
2018/5/23,30665.64,4234.81,391.8,10.2
2018/5/24,30760.41,4276.85,391.8,10.36
2018/5/25,30588.04,4254.25,388.92,10.16
2018/5/28,30792.26,4305.9,390.07,10.12
2018/5/29,30484.58,4269.31,386.99,10.16
2018/5/30,30056.79,4232.08,380.25,10.1
2018/5/31,30468.56,4275.49,384.3,10.26
2018/6/1,30492.91,4259.49,388.92,10.34
2018/6/4,30997.98,4323.92,399.51,10.54
2018/6/5,31093.45,4377.46,404.32,10.56
2018/6/6,31259.1,4467.8,409.13,10.68
2018/6/7,31512.63,4451.01,413.17,10.46
2018/6/8,30958.21,4381.8,399.51,10.32
2018/6/11,31063.7,4430.29,403.36,10.58
2018/6/12,31103.06,4441.16,401.82,10.78
2018/6/13,30725.15,4344.69,399.7,11.28
2018/6/14,30440.17,4273.2,396.62,11.48
2018/6/15,30309.49,4244.7,394.69,11.16
2018/6/19,29468.15,4046.16,381.98,10.7
2018/6/20,29696.17,4093.16,385.26,10.8
2018/6/21,29296.05,4058.86,381.98,11.16
2018/6/22,29338.7,4088.76,382.56,11.3
2018/6/25,29254.44,4026.27,374.28,10.98
2018/6/26,28881.4,4002.74,371.59,11.28
2018/6/27,28356.26,3850.58,363.31,10.24
2018/6/28,28497.32,3860.07,364.85,9.9
2018/6/29,28955.11,4019.65,379.1,10.2
2018/7/3,28545.57,3966.84,376.21,10.18
2018/7/4,28241.67,3860.35,368.7,9.7
2018/7/5,28182.09,3820.32,371.2,9.38
2018/7/6,28315.62,3837.45,372.17,9.31
2018/7/9,28688.5,3933.33,381.21,9.46
2018/7/10,28682.25,3885.56,372.36,9.3
2018/7/11,28311.69,3847.12,365.23,9.27
2018/7/12,28480.83,3969.3,365.81,9.66
2018/7/13,28525.44,4025.2,366.77,9.8
2018/7/16,28539.66,4051.08,367.16,9.72
2018/7/17,28181.68,3996.58,361.77,9.54
2018/7/18,28117.42,3977.09,363.89,9.51
2018/7/19,28010.86,3941.83,361.58,9.48
2018/7/20,28224.48,3940.88,362.54,9.58
2018/7/23,28256.12,3910.85,357.15,9.51
2018/7/24,28662.57,3933.55,361.19,9.68
2018/7/25,28920.9,3974.88,365.62,9.94
2018/7/26,28781.14,3926.44,360.81,9.73
2018/7/27,28804.28,3963.56,359.07,9.83
2018/7/30,28733.13,3911.02,353.49,9.65
2018/7/31,28583.01,3813.93,341.94,9.48
2018/8/1,28340.74,3821.92,341.75,9.38
2018/8/2,27714.56,3728.53,332.12,9.19
2018/8/3,27676.32,3680.09,336.74,9.02
2018/8/6,27819.56,3660.12,339.82,8.97
2018/8/7,28248.88,3737.14,343.67,9.08
2018/8/8,28359.14,3739.63,350.41,9.26
2018/8/9,28607.3,3840.78,358.69,9.45
2018/8/10,28366.62,3837.65,356.19,9.86
2018/8/13,27936.57,3755.03,347.52,9.19
2018/8/14,27752.93,3605,335.58,8.88
2018/8/15,27323.59,3465.41,323.45,8.62
2018/8/16,27100.06,3439.18,313.64,8.52
2018/8/17,27213.41,3450.55,324.42,8.51
2018/8/20,27598.02,3517.88,337.7,8.71
2018/8/21,27752.79,3639.57,337.51,8.85
2018/8/22,27927.58,3643.03,345.98,8.98
2018/8/23,27790.46,3649.47,345.6,8.84
2018/8/24,27671.87,3600.7,340.78,8.76
2018/8/27,28271.27,3690.13,347.52,9.15
2018/8/28,28351.62,3685.12,351.76,9.24
2018/8/29,28416.44,3691.64,347.33,9.11
2018/8/30,28164.05,3651.78,344.06,9.03
2018/8/31,27888.55,3632.65,327.31,9.26
2018/9/3,27712.54,3570.51,320.37,9.04
2018/9/4,27973.34,3639.52,325.96,9.13
2018/9/5,27243.85,3566.11,312.67,8.91
2018/9/6,26974.82,3508.91,302.85,8.84
2018/9/7,26973.47,3511.11,304.97,8.67
2018/9/10,26613.42,3420.89,301.89,8.52
2018/9/11,26422.55,3390.76,296.5,8.49
2018/9/12,26345.04,3374.54,296.89,8.35
2018/9/13,27014.49,3473.12,311.71,8.55
2018/9/14,27286.41,3535.91,317.68,8.71
2018/9/17,26932.85,3469.19,307.28,8.4
2018/9/18,27084.66,3492.78,306.13,8.47
2018/9/19,27407.37,3544.55,309.59,8.66
2018/9/20,27477.67,3541.34,312.1,8.62
2018/9/21,27953.58,3603.33,321.91,8.51
2018/9/24,27499.39,3548.77,315.56,8.45
2018/9/26,27816.87,3581.58,317.68,8.47
2018/9/27,27715.67,3564.18,313.25,8.36
2018/9/28,27788.52,3567.68,311.13,8.44
2018/10/2,27126.38,3525.61,305.16,8.41
2018/10/3,27091.26,3517.86,304.2,8.39
2018/10/4,26623.87,3458.51,296.89,8.26
2018/10/5,26572.57,3338.12,293.61,7.93
2018/10/8,26202.57,3250.41,287.84,7.7
2018/10/9,26172.91,3226.42,282.83,7.79
2018/10/10,26193.07,3208.64,275.71,7.49
2018/10/11,25266.37,2992.01,257.03,6.92
2018/10/12,25801.49,3081,277.63,7.18
2018/10/15,25445.06,3021.19,272.24,6.9
2018/10/16,25462.26,3027.78,270.89,6.81
2018/10/18,25454.55,3030.45,270.51,6.76
2018/10/19,25561.4,3051.61,271.47,6.68
2018/10/22,26153.15,3138.67,280.33,6.83
2018/10/23,25346.55,3022.56,267.43,6.45
2018/10/24,25249.78,2980.59,265.5,6.23
2018/10/25,24994.46,2922.64,258.96,6.04
2018/10/26,24717.63,2862.83,250.29,5.99
2018/10/29,24812.04,2839.81,250.29,6
2018/10/30,24585.53,2806,242.78,5.99
2018/10/31,24979.69,2919.65,257.03,6.47
2018/11/1,25416,3021.08,267.43,6.57
2018/11/2,26486.35,3220.22,292.26,7.27
2018/11/5,25934.39,3136.77,281.48,7.13
2018/11/6,26120.96,3141.22,281.1,6.94
2018/11/7,26147.69,3151.06,282.45,6.88
2018/11/8,26227.72,3123.75,282.64,6.56
2018/11/9,25601.92,3081.06,268.78,6.35
2018/11/12,25633.18,3069.14,260.5,6.5
2018/11/13,25792.87,3081.38,264.15,6.41
2018/11/14,25654.43,3066.9,262.04,6.34
2018/11/15,26103.34,3141.73,277.25,6.7
2018/11/16,26183.53,3178.18,279.56,6.86
2018/11/19,26372,3206.23,280.33,6.85
2018/11/20,25840.34,3122.37,271.09,6.65
2018/11/21,25971.47,3154.1,278.79,7.04
2018/11/22,26019.41,3144.94,283.99,7.05
2018/11/23,25927.68,3081.11,280.33,6.95
2018/11/26,26376.18,3091.68,286.87,6.99
2018/11/27,26331.96,3111.67,292.46,7.2
2018/11/28,26682.56,3179.72,303.05,7.24
2018/11/29,26451.03,3152.11,300.35,7.16
2018/11/30,26506.75,3156.36,300.35,7.19
2018/12/3,27182.04,3244.63,312.67,7.42
2018/12/4,27260.44,3252.74,316.14,7.62
2018/12/5,26819.68,3180.41,309.01,7.44
2018/12/6,26156.38,3072.58,292.84,7.15
2018/12/7,26063.76,3067.63,299,7.29
2018/12/10,25752.38,3005.65,296.5,7.44
2018/12/11,25771.67,3045.11,299.58,7.44
2018/12/12,26186.71,3083.77,304.97,7.52
2018/12/13,26524.35,3106.97,306.7,7.52
2018/12/14,26094.79,3040.61,297.27,7.45
2018/12/17,26087.98,3034.94,297.27,7.52
2018/12/18,25814.25,2973.83,291.49,7.41
2018/12/19,25865.39,2969.22,291.69,7.42
2018/12/20,25623.53,2916.7,290.34,7.12
2018/12/21,25753.42,2889.96,303.43,6.85
2018/12/24,25651.38,2870.72,299,6.83
2018/12/27,25478.88,2841.5,298.04,6.76
2018/12/28,25504.2,2860.32,298.43,6.87
2018/12/31,25845.7,2904.82,302.28,6.85
2019/1/2,25130.35,2824.9,295.15,6.58
2019/1/3,25064.36,2775.28,293.61,6.43
2019/1/4,25626.03,2791.03,299,6.31
2019/1/7,25835.7,2835.2,305.74,6.33
2019/1/8,25875.45,2854.81,303.82,6.32
2019/1/9,26462.32,2896.98,315.37,6.53
2019/1/10,26521.43,2922.77,316.72,6.56
2019/1/11,26667.27,2951.31,318.83,6.57
2019/1/14,26298.33,2915.57,309.78,6.37
2019/1/15,26830.29,2979.02,317.68,6.59
2019/1/16,26902.1,2967.87,318.64,6.56
2019/1/17,26755.63,2949.19,318.83,6.51
2019/1/18,27090.81,3028.14,324.42,6.79
2019/1/21,27196.54,3050.58,327.31,7.11
2019/1/22,27005.45,3000.7,323.26,6.92
2019/1/23,27008.2,2989.94,320.76,6.87
2019/1/24,27120.98,3032.11,317.87,7.37
2019/1/25,27569.19,3102.94,330.96,7.39
2019/1/28,27576.96,3083.22,328.85,7.23
2019/1/29,27531.68,3101.18,329.62,7.41
2019/1/30,27642.85,3101.28,331.35,7.31
2019/1/31,27942.47,3149.37,333.08,7.39
2019/2/1,27930.74,3179.82,335.01,7.37
2019/2/4,27990.21,3186.11,334.62,7.36
2019/2/8,27946.32,3225.61,332.7,7.45
2019/2/11,28143.84,3289.06,338.86,7.64
2019/2/12,28171.33,3291.08,338.28,8.2
2019/2/13,28497.59,3367.31,334.81,8.2
2019/2/14,28432.05,3380.82,329.04,8.27
2019/2/15,27900.84,3279.12,321.34,8.03
2019/2/18,28347.01,3350.41,327.11,8.18
2019/2/19,28228.13,3279.37,324.22,7.85
2019/2/20,28514.05,3332.52,328.27,7.95
2019/2/21,28629.92,3420.52,330.39,8.04
2019/2/22,28816.3,3558.75,331.16,8.48
2019/2/25,28959.3,3562.91,330.96,8.48
2019/2/26,28772.06,3495.06,330.19,8.34
2019/2/27,28757.44,3456.33,327.5,8.07
2019/2/28,28633.18,3432.78,323.26,7.95
2019/3/1,28812.17,3499.03,323.65,8.12
2019/3/4,28959.59,3566.86,333.85,8.25
2019/3/5,28961.6,3616.78,347.91,8.44
2019/3/6,29037.6,3640.7,348.48,8.26
2019/3/7,28779.45,3552.52,341.94,8.05
2019/3/8,28228.42,3464.43,334.04,8.05
2019/3/11,28503.3,3542.75,341.55,8.5
2019/3/12,28920.87,3543.21,347.52,8.45
2019/3/13,28807.45,3489.77,345.02,8.34
2019/3/14,28851.39,3438.42,344.25,8.15
2019/3/15,29012.26,3466.05,345.6,8.09
2019/3/18,29409.01,3490.44,355.03,8.07
2019/3/19,29466.28,3484.12,356.19,8.14
2019/3/20,29320.97,3459.28,356.19,7.84
2019/3/21,29071.56,3428.77,349.45,7.85
2019/3/22,29113.36,3465.43,351.37,7.83
2019/3/25,28523.35,3418.01,340.59,7.73
2019/3/26,28566.91,3409.66,338.28,7.67
2019/3/27,28728.25,3437.15,341.36,7.67
2019/3/28,28775.21,3443.93,340.78,7.81
2019/3/29,29051.36,3453.13,347.52,7.94
2019/4/1,29562.02,3471.56,351.37,7.88
2019/4/2,29624.67,3499.19,352.33,8.13
2019/4/3,29986.39,3541.45,363.89,8.13
2019/4/4,29936.32,3535.42,361.96,8.08
2019/4/8,30077.15,3519.11,366,8.01
2019/4/9,30157.49,3595.51,369.28,7.99
2019/4/10,30119.56,3648.49,374.28,7.97
2019/4/11,29839.45,3582.61,376.79,7.78
2019/4/12,29909.76,3602.46,379.1,7.93
2019/4/15,29810.72,3589.97,373.71,7.96
2019/4/16,30129.87,3617.7,378.9,7.94
2019/4/17,30124.68,3678.2,380.83,8.15
2019/4/18,29963.26,3677.5,376.98,8.37
2019/4/23,29963.24,3655.83,378.33,8.3
2019/4/24,29805.83,,378.33,8.31
2019/4/25,29549.8,3555.85,368.51,8.09
2019/4/26,29605.01,3585.37,369.66,8.16
2019/4/29,29892.81,3573.42,376.02,8.2
2019/4/30,29699.11,3566.55,373.51,8.39
2019/5/2,29944.18,3563.29,376.79,8.51
2019/5/3,30081.55,3597.78,373.32,9.12
2019/5/6,29209.82,3408.41,361.58,8.4
2019/5/7,29363.02,3420.5,366.58,8.33
2019/5/8,29003.2,3360.1,370.43,8.04
2019/5/9,28311.07,3264.59,361.58,8.03
2019/5/10,28550.24,3332.31,367.74,8.23
2019/5/14,28122.02,3227.77,356.76,8
2019/5/15,28268.71,3319.15,360.04,8.24
2019/5/16,28275.07,3254.93,351.95,8.03
2019/5/17,27946.46,3168.38,343.44,8.03
2019/5/20,27787.61,3100.98,330.12,8.67
2019/5/21,27657.24,3115.11,329.35,8.58
2019/5/22,27705.94,3165.13,327.23,9.07
2019/5/23,27267.13,3048.91,314.68,8.8
2019/5/24,27353.93,3054.41,313.52,8.42
2019/5/27,27288.09,3073.49,312.55,9.27
2019/5/28,27390.81,3106.27,314.29,9.27
2019/5/29,27235.71,3088.45,310.82,9.09
2019/5/30,27114.88,3076.79,313.13,9.32
2019/5/31,26901.09,3075.78,314.68,9.43
2019/6/3,26893.86,3059.77,322.01,9.18
2019/6/4,26761.52,2991.49,315.84,8.84
2019/6/5,26895.44,3039.17,319.5,8.88
2019/6/6,26965.28,3007.09,318.92,8.76
2019/6/10,27578.64,3105.45,331.09,8.96
2019/6/11,27789.34,3169.2,332.63,8.98
2019/6/12,27308.46,3084.92,325.68,8.69
2019/6/13,27294.71,3081.25,322.59,8.55
2019/6/14,27118.35,3020.5,318.54,8.42
2019/6/17,27227.16,3004.93,317.57,8.23
2019/6/18,27498.77,3028.59,322.4,8.33
2019/6/19,28202.14,3140.48,335.14,8.49
2019/6/20,28550.43,3174.75,341.71,8.61
2019/6/21,28473.71,3135.95,342.09,8.45
2019/6/24,28513,3136.27,343.44,8.54
2019/6/25,28185.98,3081.97,337.27,8.33
2019/6/26,28221.98,3095.83,336.88,8.34
2019/6/27,28621.42,3168.38,340.55,8.54
2019/6/28,28542.62,3160.35,340.35,8.7
2019/7/2,28875.56,3259.66,349.81,8.86
2019/7/3,28855.14,3212.93,347.88,8.74
2019/7/4,28795.77,3192.54,347.5,8.58
2019/7/5,28774.83,3173.59,347.3,8.46
2019/7/8,28331.69,3088.64,338.81,8.4
2019/7/9,28116.28,3054.42,338.62,8.28
2019/7/10,28204.69,3092.43,344.41,8.42
2019/7/11,28431.8,3079.6,344.79,8.42
2019/7/12,28471.62,3072.42,342.67,8.26
2019/7/15,28554.88,3119,348.27,8.43
2019/7/16,28619.62,3129.26,350.01,8.48
2019/7/17,28593.17,3124.37,350.59,8.51
2019/7/18,28461.66,3089.99,344.22,8.35
2019/7/19,28765.4,3131.63,349.23,8.47
2019/7/22,28371.26,3101.03,345.18,8.51
2019/7/23,28466.48,3137.74,346.15,8.81
2019/7/24,28524.04,3172.22,352.9,8.73
2019/7/25,28594.3,3235.99,359.47,9.11
2019/7/26,28397.74,3188.44,357.34,9.02
2019/7/29,28106.41,3183.79,359.27,9.12
2019/7/30,28146.5,3181.59,360.24,9.22
2019/7/31,27777.75,3151.64,355.41,9.29
2019/8/1,27565.7,3136.31,357.15,9.18
2019/8/2,26918.58,3004.02,343.44,8.79
2019/8/5,26151.32,2914.15,328.77,8.65
2019/8/6,25976.24,2880.25,325.49,8.58
2019/8/7,25997.03,2875.42,326.84,8.46
2019/8/8,26120.77,2924.47,330.51,8.66
2019/8/9,25939.3,2898.59,326.65,8.91
2019/8/12,25824.72,2906.97,328.19,8.87
2019/8/13,25281.3,2831.98,322.4,8.39
2019/8/14,25302.28,2872.27,328.19,8.5
2019/8/15,25495.46,2848.38,318.92,8.3
2019/8/16,25734.22,2868.18,315.06,8.36
2019/8/19,26291.84,2949.11,325.1,8.5
2019/8/20,26231.54,2962.76,321.82,8.63
2019/8/21,26270.04,2951.69,321.05,9.1
2019/8/22,26048.72,2926.21,319.5,8.99
2019/8/23,26179.33,2923.03,322.59,8.91
2019/8/26,25680.33,2868.02,314.68,8.73
2019/8/27,25664.07,2872.8,314.87,8.77
2019/8/28,25615.48,2848.64,307.92,8.7
2019/8/29,25703.5,2833.14,309.08,8.6
2019/8/30,25724.73,2841.87,313.52,8.62
2019/9/2,25626.55,2857.33,319.7,8.79
2019/9/3,25527.85,2868.22,317.77,8.71
2019/9/4,26523.23,2909.73,329.35,8.81
2019/9/5,26515.53,3010.03,329.54,9.19
2019/9/6,26690.76,3047.7,331.47,9.23
2019/9/9,26681.4,3085.46,330.51,9.89
2019/9/10,26683.68,3063.29,328.38,9.72
2019/9/11,27159.06,3060.7,333.98,9.7
2019/9/12,27087.63,3116.11,337.27,9.82
2019/9/13,27352.69,3142.33,337.46,10.14
2019/9/16,27124.55,3141.67,334.56,10.56
2019/9/17,26790.24,3082.61,331.67,10.3
2019/9/18,26754.12,3127.74,331.09,10.62
2019/9/19,26468.95,3129.35,326.65,10.56
2019/9/20,26435.67,3145.42,325.87,10.72
2019/9/23,26222.4,3099.39,324.14,10.42
2019/9/24,26281,3094.49,323.94,10.6
2019/9/25,25945.35,3029.85,316.99,10.16
2019/9/26,26041.93,3037.7,320.86,9.93
2019/9/27,25954.81,3043.29,317.96,9.89
2019/9/30,26092.27,3010.62,318.73,9.8
2019/10/2,26042.69,3036.4,313.71,9.94
2019/10/3,26110.31,3064.2,313.91,9.92
2019/10/4,25821.03,3043.2,311.59,9.64
2019/10/8,25893.4,3028.63,312.55,9.54
2019/10/9,25682.81,2991.39,307.15,9.53
2019/10/10,25707.93,3053.05,307.73,9.72
2019/10/11,26308.44,3089.66,313.52,9.8
2019/10/14,26521.85,3116.62,316.8,9.87
2019/10/15,26503.93,3100.85,317.38,9.68
2019/10/16,26664.28,3091.69,319.5,9.72
2019/10/17,26848.49,3103.11,319.5,9.74
2019/10/18,26719.58,3105.37,319.5,9.69
2019/10/21,26725.68,3114.09,313.52,9.76
2019/10/22,26786.2,3093.96,316.22,9.76
2019/10/23,26566.73,3082.23,308.89,9.64
2019/10/24,26797.95,3080.77,307.92,9.45
2019/10/25,26667.39,3093.81,305.6,9.56
2019/10/28,26891.26,3144.69,310.82,9.69
2019/10/29,26786.76,3133.36,305.99,9.69
2019/10/30,26667.71,3125.73,305.22,9.42
2019/10/31,26906.72,3149.35,309.66,9.99
2019/11/1,27100.76,3172.04,310.43,10.1
2019/11/4,27547.3,3233.13,316.22,10.36
2019/11/5,27683.4,3267.79,321.43,10.4
2019/11/6,27688.64,3259.01,322.4,10.3
2019/11/7,27847.23,3260,322.01,9.83
2019/11/8,27651.14,3218.85,315.84,9.84
2019/11/11,26926.55,3130.44,311.78,9.69
2019/11/12,27065.28,3180.5,318.73,9.72
2019/11/13,26571.46,3154.12,316.03,10.34
2019/11/14,26323.69,3164.94,308.69,10.9
2019/11/15,26326.66,3150.66,308.89,10.6
2019/11/18,26681.09,3160.35,318.54,10.6
2019/11/19,27093.8,3194.12,324.91,10.18
2019/11/20,26889.61,3179.3,323.94,10.14
2019/11/21,26466.88,3116.63,317.96,10.06
2019/11/22,26595.08,3133.63,322.01,10.12
2019/11/25,26993.04,3154.15,327.03,10.14
2019/11/26,26913.92,3140.51,323.94,10.06
2019/11/27,26954,3152.61,323.37,10.22
2019/11/28,26893.73,3160.21,326.26,10.34
2019/11/29,26346.49,3107.86,320.28,9.98
2019/12/2,26444.72,3102.4,321.43,10.1
2019/12/3,26391.3,3105.19,319.5,10.1
2019/12/4,26062.56,3102.34,317.19,10.36
2019/12/5,26217.04,3154.18,318.54,10.62
2019/12/6,26498.37,3208.28,323.94,10.78
2019/12/9,26494.73,3204.41,324.52,10.82
2019/12/10,26436.62,3219.11,325.1,11.14
2019/12/11,26645.43,3235.26,328.19,11.14
2019/12/12,26994.14,3276.77,336.88,11.14
2019/12/13,27687.76,3310.4,348.46,11.22
2019/12/16,27508.09,3333.92,347.3,11.34
2019/12/17,27843.71,3356.76,358.31,11.36
2019/12/18,27884.21,3337.65,364.49,11.38
2019/12/19,27800.49,3318.03,362.56,11.2
2019/12/20,27871.35,3293.18,362.17,11.16
2019/12/23,27906.41,3294.9,364.68,10.96
2019/12/24,27864.21,3334.2,363.71,11.42
2019/12/27,28225.42,3369.96,370.66,11.82
2019/12/30,28319.39,3358.71,369.89,11.76
2019/12/31,28189.75,3362.38,362.56,11.94
2020/1/2,28543.52,3452.14,369.12,12.7
2020/1/3,28451.5,3464.72,369.7,12.64
2020/1/6,28226.19,3446.1,364.29,13.04
2020/1/7,28322.06,3441.77,372.21,12.6
2020/1/8,28087.92,3414.68,368.73,12.72
2020/1/9,28561,3498.09,376.46,13
2020/1/10,28638.2,3557.43,384.76,12.96
2020/1/13,28954.94,3646.46,392.29,13.68
2020/1/14,28885.14,3629.99,386.49,13.64
2020/1/15,28773.59,3681.99,384.95,14.4
2020/1/16,28883.04,3739.74,386.11,15.28
2020/1/17,29056.42,3820.76,385.14,15.44
2020/1/20,28795.91,3851.81,382.25,15.88
2020/1/21,27985.33,3688.74,372.01,15
2020/1/22,28341.04,3790.1,377.42,16.1
2020/1/23,27909.12,3670.14,372.21,15.5
2020/1/24,27949.64,3711.73,372.4,16.14
2020/1/29,27160.63,3599.51,369.89,15.62
2020/1/30,26449.13,3395.01,361.98,14.08
2020/1/31,26312.63,3396.18,360.05,14.3
2020/2/3,26356.98,3433.73,366.8,14.72
2020/2/4,26675.98,3552.43,379.35,15.48
2020/2/5,26786.74,3616.38,378.58,16.8
2020/2/6,27493.7,3701.49,386.11,17.18
2020/2/7,27404.27,3756.51,388.42,17.36
2020/2/10,27241.34,3712.63,386.69,16.76
2020/2/11,27583.88,3686.74,394.8,16.46
2020/2/12,27823.66,3744.07,396.73,16.22
2020/2/13,27730,3777.62,401.94,17.28
2020/2/14,27815.6,3717.07,400.59,16.26
2020/2/17,27959.6,3748.44,402.13,16.14
2020/2/18,27530.2,3669.72,394.02,15.18
2020/2/19,27655.81,3689.37,397.11,15.72
2020/2/20,27609.16,3727.66,395.76,15.74
2020/2/21,27308.81,3668.08,387.07,15.22
2020/2/24,26820.88,3646.36,376.84,15.5
2020/2/25,26893.23,3686.36,387.65,16.62
2020/2/26,26696.49,3598.15,385.72,16.02
2020/2/27,26778.62,3630.44,385.34,16.04
2020/2/28,26129.93,3471.95,372.59,15.1
2020/3/2,26291.68,3536.88,376.07,15.22
2020/3/3,26284.82,3548.74,380.32,15.1
2020/3/4,26222.07,3519.29,380.32,14.7
2020/3/5,26767.87,3575.4,392.09,14.98
2020/3/6,26146.67,3532.59,382.05,15.26
2020/3/9,25040.46,3324.67,364.29,13.96
